 z ;  x ; y
0;200.00;0.00
1;198.84;17.40
2;196.17;34.59
3;192.03;51.45
4;186.44;67.86
5;179.45;83.68
6;171.13;98.80
7;161.54;113.11
8;150.76;126.50
9;138.88;138.88
10;125.99;150.14
11;112.19;160.23
12;97.60;169.05
13;82.33;176.55
14;66.49;182.68
15;50.21;187.39
16;33.62;190.66
17;16.84;192.46
18;-0.00;192.80
19;-16.77;191.67
20;-33.34;189.08
21;-49.59;185.07
22;-65.39;179.67
23;-80.64;172.92
24;-95.20;164.89
25;-108.98;155.64
26;-121.87;145.24
27;-133.78;133.78
28;-144.63;121.36
29;-154.33;108.06
30;-162.81;94.00
31;-170.02;79.28
32;-175.91;64.03
33;-180.43;48.35
34;-183.57;32.37
35;-185.29;16.21
36;-185.60;-0.00
37;-184.50;-16.14
38;-181.99;-32.09
39;-178.12;-47.73
40;-172.90;-62.93
41;-166.40;-77.59
42;-158.66;-91.60
43;-149.74;-104.85
44;-139.73;-117.24
45;-128.69;-128.69
46;-116.73;-139.11
47;-103.93;-148.43
48;-90.40;-156.58
49;-76.24;-163.50
50;-61.56;-169.14
51;-46.48;-173.48
52;-31.12;-176.48
53;-15.58;-178.12
54;0.00;-178.40
55;15.51;-177.32
56;30.84;-174.90
57;45.86;-171.16
58;60.47;-166.14
59;74.55;-159.87
60;88.00;-152.42
61;100.72;-143.84
62;112.62;-134.21
63;123.60;-123.60
64;133.60;-112.10
65;142.53;-99.80
66;150.34;-86.80
67;156.97;-73.20
68;162.38;-59.10
69;166.53;-44.62
70;169.39;-29.87
71;170.95;-14.96
72;171.20;0.00
73;170.15;14.89
74;167.81;29.59
75;164.21;44.00
76;159.37;58.01
77;153.35;71.51
78;146.19;84.40
79;137.95;96.59
80;128.70;107.99
81;118.51;118.51
82;107.47;128.08
83;95.67;136.63
84;83.20;144.11
85;70.15;150.45
86;56.64;155.61
87;42.76;159.57
88;28.62;162.30
89;14.33;163.77
90;0.00;164.00
91;-14.26;162.98
92;-28.34;160.72
93;-42.14;157.25
94;-55.54;152.61
95;-68.46;146.82
96;-80.80;139.95
97;-92.46;132.05
98;-103.36;123.18
99;-113.42;113.42
100;-122.57;102.85
101;-130.74;91.54
102;-137.87;79.60
103;-143.92;67.11
104;-148.85;54.18
105;-152.62;40.89
106;-155.21;27.37
107;-156.60;13.70
108;-156.80;-0.00
109;-155.80;-13.63
110;-153.63;-27.09
111;-150.30;-40.27
112;-145.84;-53.08
113;-140.30;-65.42
114;-133.71;-77.20
115;-126.15;-88.33
116;-117.66;-98.73
117;-108.33;-108.33
118;-98.22;-117.05
119;-87.41;-124.84
120;-76.00;-131.64
121;-64.07;-137.40
122;-51.71;-142.08
123;-39.03;-145.66
124;-26.12;-148.12
125;-13.07;-149.43
126;-0.00;-149.60
127;13.00;-148.63
128;25.84;-146.54
129;38.41;-143.34
130;50.62;-139.07
131;62.38;-133.77
132;73.60;-127.48
133;84.20;-120.25
134;94.10;-112.15
135;103.24;-103.24
136;111.54;-93.59
137;118.94;-83.28
138;125.40;-72.40
139;130.87;-61.03
140;135.32;-49.25
141;138.71;-37.17
142;141.02;-24.87
143;142.26;-12.45
144;142.40;0.00
145;141.46;12.38
146;139.45;24.59
147;136.39;36.55
148;132.31;48.16
149;127.25;59.34
150;121.24;70.00
151;114.35;80.07
152;106.63;89.48
153;98.15;98.15
154;88.96;106.02
155;79.15;113.04
156;68.80;119.17
157;57.98;124.35
158;46.79;128.55
159;35.30;131.75
160;23.62;133.93
161;11.82;135.08
162;-0.00;135.20
163;-11.75;134.29
164;-23.34;132.36
165;-34.68;129.43
166;-45.69;125.54
167;-56.29;120.72
168;-66.40;115.01
169;-75.94;108.46
170;-84.85;101.12
171;-93.06;93.06
172;-100.51;84.33
173;-107.15;75.02
174;-112.93;65.20
175;-117.82;54.94
176;-121.78;44.33
177;-124.80;33.44
178;-126.84;22.37
179;-127.91;11.19
180;-128.00;0.00
181;-127.11;-11.12
182;-125.27;-22.09
183;-122.48;-32.82
184;-118.78;-43.23
185;-114.19;-53.25
186;-108.77;-62.80
187;-102.56;-71.81
188;-95.60;-80.22
189;-87.96;-87.96
190;-79.71;-94.99
191;-70.89;-101.25
192;-61.60;-106.69
193;-51.90;-111.29
194;-41.86;-115.02
195;-31.58;-117.84
196;-21.12;-119.75
197;-10.56;-120.74
198;-0.00;-120.80
199;10.49;-119.94
200;20.84;-118.18
201;30.95;-115.52
202;40.77;-112.01
203;50.21;-107.67
204;59.20;-102.54
205;67.68;-96.66
206;75.59;-90.09
207;82.87;-82.87
208;89.47;-75.08
209;95.35;-66.76
210;100.46;-58.00
211;104.77;-48.85
212;108.25;-39.40
213;110.89;-29.71
214;112.66;-19.87
215;113.57;-9.94
216;113.60;0.00
217;112.77;9.87
218;111.09;19.59
219;108.57;29.09
220;105.25;38.31
221;101.14;47.16
222;96.30;55.60
223;90.76;63.55
224;84.57;70.96
225;77.78;77.78
226;70.45;83.96
227;62.63;89.45
228;54.40;94.22
229;45.81;98.24
230;36.94;101.49
231;27.85;103.93
232;18.62;105.57
233;9.31;106.39
234;-0.00;106.40
235;-9.24;105.60
236;-18.34;104.00
237;-27.23;101.62
238;-35.84;98.48
239;-44.12;94.62
240;-52.00;90.07
241;-59.42;84.86
242;-66.34;79.06
243;-72.69;72.69
244;-78.44;65.82
245;-83.55;58.50
246;-87.99;50.80
247;-91.72;42.77
248;-94.72;34.48
249;-96.98;25.99
250;-98.48;17.36
251;-99.22;8.68
252;-99.20;0.00
253;-98.42;-8.61
254;-96.91;-17.09
255;-94.66;-25.36
256;-91.71;-33.38
257;-88.09;-41.08
258;-83.83;-48.40
259;-78.97;-55.29
260;-73.54;-61.71
261;-67.60;-67.60
262;-61.19;-72.93
263;-54.37;-77.66
264;-47.20;-81.75
265;-39.73;-85.19
266;-32.01;-87.96
267;-24.12;-90.02
268;-16.11;-91.39
269;-8.05;-92.05
270;0.00;-92.00
271;7.98;-91.25
272;15.84;-89.81
273;23.50;-87.71
274;30.92;-84.95
275;38.04;-81.57
276;44.80;-77.60
277;51.16;-73.07
278;57.08;-68.02
279;62.51;-62.51
280;67.41;-56.57
281;71.76;-50.25
282;75.52;-43.60
283;78.67;-36.68
284;81.19;-29.55
285;83.07;-22.26
286;84.30;-14.86
287;84.88;-7.43
288;84.80;0.00
289;84.08;7.36
290;82.72;14.59
291;80.75;21.64
292;78.18;28.46
293;75.04;34.99
294;71.36;41.20
295;67.17;47.03
296;62.51;52.45
297;57.42;57.42
298;51.94;61.90
299;46.12;65.86
300;40.00;69.28
301;33.64;72.14
302;27.09;74.42
303;20.39;76.11
304;13.61;77.21
305;6.80;77.70
306;0.00;77.60
307;-6.73;76.91
308;-13.34;75.63
309;-19.77;73.80
310;-25.99;71.42
311;-31.95;68.52
312;-37.60;65.13
313;-42.90;61.27
314;-47.82;56.99
315;-52.33;52.33
316;-56.38;47.31
317;-59.96;41.99
318;-63.05;36.40
319;-65.62;30.60
320;-67.66;24.63
321;-69.16;18.53
322;-70.12;12.36
323;-70.53;6.17
324;-70.40;-0.00
325;-69.73;-6.10
326;-68.54;-12.09
327;-66.84;-17.91
328;-64.65;-23.53
329;-61.99;-28.91
330;-58.89;-34.00
331;-55.37;-38.77
332;-51.48;-43.20
333;-47.23;-47.23
334;-42.68;-50.87
335;-37.86;-54.06
336;-32.80;-56.81
337;-27.55;-59.09
338;-22.16;-60.89
339;-16.67;-62.21
340;-11.11;-63.03
341;-5.54;-63.36
342;0.00;-63.20
343;5.47;-62.56
344;10.84;-61.45
345;16.05;-59.89
346;21.07;-57.89
347;25.86;-55.47
348;30.40;-52.65
349;34.64;-49.48
350;38.57;-45.96
351;42.14;-42.14
352;45.35;-38.05
353;48.17;-33.73
354;50.58;-29.20
355;52.57;-24.51
356;54.13;-19.70
357;55.25;-14.80
358;55.94;-9.86
359;56.19;-4.92
360;56.00;-0.00
361;55.39;4.85
362;54.36;9.59
363;52.93;14.18
364;51.12;18.61
365;48.94;22.82
366;46.42;26.80
367;43.58;30.51
368;40.45;33.94
369;37.05;37.05
370;33.43;39.83
371;29.60;42.27
372;25.60;44.34
373;21.47;46.04
374;17.24;47.36
375;12.94;48.30
376;8.61;48.85
377;4.29;49.01
378;0.00;48.80
379;-4.22;48.22
380;-8.34;47.27
381;-12.32;45.98
382;-16.14;44.35
383;-19.78;42.42
384;-23.20;40.18
385;-26.38;37.68
386;-29.31;34.93
387;-31.96;31.96
388;-34.32;28.80
389;-36.37;25.47
390;-38.11;22.00
391;-39.51;18.43
392;-40.59;14.78
393;-41.34;11.08
394;-41.76;7.36
395;-41.84;3.66
396;-41.60;0.00
397;-41.04;-3.59
398;-40.18;-7.08
399;-39.02;-10.46